2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 05:54:40,140 INFO     Estimated Elo: -0.5035 +- 6.2151
2026-06-13 05:54:40,140 INFO     90.0% confidence interval of the Elo value: (-10.7264, 9.7194)
2026-06-13 05:54:40,289 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 05:54:40,289 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 33, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 05:54:40,291 INFO     Start experiment
2026-06-13 05:56:14,790 INFO     Experiment finished (94.497814s elapsed).
2026-06-13 05:56:15,161 INFO     Got Elo: 1.9286549331065742e-14 +- 44.825729210066804
2026-06-13 05:56:15,161 INFO     Estimated draw rate: 54.55%
2026-06-13 05:56:15,161 INFO     Updating model
2026-06-13 05:56:40,451 INFO     GP sampling finished (25.289213s)
2026-06-13 05:56:40,619 INFO     Starting iteration 127
2026-06-13 05:57:04,681 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 05:57:04,681 INFO     Estimated Elo: -0.6257 +- 6.0811
2026-06-13 05:57:04,681 INFO     90.0% confidence interval of the Elo value: (-10.6281, 9.3768)
2026-06-13 05:57:04,851 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           42
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 05:57:04,851 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 42, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 05:57:04,853 INFO     Start experiment
2026-06-13 05:58:54,567 INFO     Experiment finished (109.713423s elapsed).
2026-06-13 05:58:54,925 INFO     Got Elo: 1.9286549331065742e-14 +- 44.85159000165946
2026-06-13 05:58:54,925 INFO     Estimated draw rate: 63.64%
2026-06-13 05:58:54,925 INFO     Updating model
2026-06-13 05:59:20,082 INFO     GP sampling finished (25.156762s)
2026-06-13 05:59:20,246 INFO     Starting iteration 128
2026-06-13 05:59:45,054 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 05:59:45,054 INFO     Estimated Elo: -0.8805 +- 5.8398
2026-06-13 05:59:45,054 INFO     90.0% confidence interval of the Elo value: (-10.4861, 8.7251)
2026-06-13 05:59:45,226 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 05:59:45,226 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 33, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 05:59:45,229 INFO     Start experiment
2026-06-13 06:01:12,161 INFO     Experiment finished (86.931744s elapsed).
2026-06-13 06:01:12,508 INFO     Got Elo: -33.189694025905595 +- 55.36606196258925
2026-06-13 06:01:12,509 INFO     Estimated draw rate: 54.55%
2026-06-13 06:01:12,509 INFO     Updating model
2026-06-13 06:01:37,710 INFO     GP sampling finished (25.20091s)
2026-06-13 06:01:37,918 INFO     Starting iteration 129
2026-06-13 06:02:01,089 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:02:01,090 INFO     Estimated Elo: -1.2817 +- 5.6507
2026-06-13 06:02:01,090 INFO     90.0% confidence interval of the Elo value: (-10.5763, 8.013)
2026-06-13 06:02:01,263 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 06:02:01,263 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 20, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 06:02:01,265 INFO     Start experiment
2026-06-13 06:03:35,829 INFO     Experiment finished (94.563483s elapsed).
2026-06-13 06:03:36,190 INFO     Got Elo: 66.99643491750547 +- 48.325541097077554
2026-06-13 06:03:36,190 INFO     Estimated draw rate: 63.64%
2026-06-13 06:03:36,190 INFO     Updating model
2026-06-13 06:04:01,403 INFO     GP sampling finished (25.212778s)
2026-06-13 06:04:01,598 INFO     Starting iteration 130
2026-06-13 06:04:27,475 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:04:27,476 INFO     Estimated Elo: -0.2812 +- 5.5816
2026-06-13 06:04:27,476 INFO     90.0% confidence interval of the Elo value: (-9.4621, 8.8996)
2026-06-13 06:04:27,623 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 06:04:27,624 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 41, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 22}
2026-06-13 06:04:27,625 INFO     Start experiment
2026-06-13 06:06:09,540 INFO     Experiment finished (101.914058s elapsed).
2026-06-13 06:06:09,975 INFO     Got Elo: 49.975494643319976 +- 39.73466364295225
2026-06-13 06:06:09,975 INFO     Estimated draw rate: 68.18%
2026-06-13 06:06:09,975 INFO     Updating model
2026-06-13 06:06:35,480 INFO     GP sampling finished (25.505209s)
2026-06-13 06:06:35,652 INFO     Starting iteration 131
2026-06-13 06:07:02,338 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:07:02,338 INFO     Estimated Elo: 0.2285 +- 5.6142
2026-06-13 06:07:02,338 INFO     90.0% confidence interval of the Elo value: (-9.006, 9.4631)
2026-06-13 06:07:02,510 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 06:07:02,510 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 40, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 06:07:02,512 INFO     Start experiment
2026-06-13 06:08:45,148 INFO     Experiment finished (102.635163s elapsed).
2026-06-13 06:08:45,576 INFO     Got Elo: 16.557074063289978 +- 41.61376258446125
2026-06-13 06:08:45,576 INFO     Estimated draw rate: 59.09%
2026-06-13 06:08:45,576 INFO     Updating model
2026-06-13 06:09:10,660 INFO     GP sampling finished (25.083648s)
2026-06-13 06:09:10,832 INFO     Starting iteration 132
2026-06-13 06:09:36,452 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:09:36,453 INFO     Estimated Elo: 0.3485 +- 5.5524
2026-06-13 06:09:36,453 INFO     90.0% confidence interval of the Elo value: (-8.7843, 9.4814)
2026-06-13 06:09:36,632 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 06:09:36,633 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 20, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 33, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 06:09:36,635 INFO     Start experiment
2026-06-13 06:11:23,477 INFO     Experiment finished (106.841578s elapsed).
2026-06-13 06:11:23,836 INFO     Got Elo: 16.55707406329004 +- 47.521495312615095
2026-06-13 06:11:23,837 INFO     Estimated draw rate: 59.09%
2026-06-13 06:11:23,837 INFO     Updating model
2026-06-13 06:11:49,029 INFO     GP sampling finished (25.192428s)
2026-06-13 06:11:49,202 INFO     Starting iteration 133
2026-06-13 06:12:14,817 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:12:14,817 INFO     Estimated Elo: 0.621 +- 5.6676
2026-06-13 06:12:14,817 INFO     90.0% confidence interval of the Elo value: (-8.7014, 9.9434)
2026-06-13 06:12:14,970 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           46
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 06:12:14,971 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 42, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 06:12:14,972 INFO     Start experiment
2026-06-13 06:14:15,326 INFO     Experiment finished (120.3531s elapsed).
2026-06-13 06:14:15,696 INFO     Got Elo: -16.557074063290028 +- 47.54995984261167
2026-06-13 06:14:15,697 INFO     Estimated draw rate: 50.00%
2026-06-13 06:14:15,697 INFO     Updating model
2026-06-13 06:14:41,104 INFO     GP sampling finished (25.406836s)
2026-06-13 06:14:41,278 INFO     Starting iteration 134
2026-06-13 06:15:04,034 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:15:04,034 INFO     Estimated Elo: 0.5571 +- 5.7467
2026-06-13 06:15:04,042 INFO     90.0% confidence interval of the Elo value: (-8.8953, 10.0095)
2026-06-13 06:15:04,195 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            23           45

2026-06-13 06:15:04,196 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:15:04,197 INFO     Start experiment
2026-06-13 06:16:31,239 INFO     Experiment finished (87.040718s elapsed).
2026-06-13 06:16:31,594 INFO     Got Elo: 1.9286549331065742e-14 +- 44.83846786232865
2026-06-13 06:16:31,594 INFO     Estimated draw rate: 63.64%
2026-06-13 06:16:31,594 INFO     Updating model
2026-06-13 06:16:57,078 INFO     GP sampling finished (25.48348s)
2026-06-13 06:16:57,251 INFO     Starting iteration 135
2026-06-13 06:17:22,614 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:17:22,614 INFO     Estimated Elo: 0.207 +- 5.4415
2026-06-13 06:17:22,614 INFO     90.0% confidence interval of the Elo value: (-8.7434, 9.1575)
2026-06-13 06:17:22,772 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            23           45

2026-06-13 06:17:22,773 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 25, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 24}
2026-06-13 06:17:22,775 INFO     Start experiment
2026-06-13 06:18:59,471 INFO     Experiment finished (96.695776s elapsed).
2026-06-13 06:18:59,827 INFO     Got Elo: -33.18969402590553 +- 49.77659314392432
2026-06-13 06:18:59,828 INFO     Estimated draw rate: 54.55%
2026-06-13 06:18:59,828 INFO     Updating model
2026-06-13 06:19:24,990 INFO     GP sampling finished (25.161293s)
2026-06-13 06:19:25,167 INFO     Starting iteration 136
2026-06-13 06:19:49,979 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:19:49,980 INFO     Estimated Elo: -0.2385 +- 5.3093
2026-06-13 06:19:49,980 INFO     90.0% confidence interval of the Elo value: (-8.9715, 8.4944)
2026-06-13 06:19:50,135 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 06:19:50,136 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 06:19:50,138 INFO     Start experiment
2026-06-13 06:21:45,543 INFO     Experiment finished (115.403989s elapsed).
2026-06-13 06:21:46,007 INFO     Got Elo: -49.975494643320026 +- 46.64165883079418
2026-06-13 06:21:46,008 INFO     Estimated draw rate: 59.09%
2026-06-13 06:21:46,008 INFO     Updating model
2026-06-13 06:22:11,406 INFO     GP sampling finished (25.397998s)
2026-06-13 06:22:11,616 INFO     Starting iteration 137
2026-06-13 06:22:34,565 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 06:22:34,565 INFO     Estimated Elo: -0.6698 +- 5.2073
2026-06-13 06:22:34,565 INFO     90.0% confidence interval of the Elo value: (-9.2351, 7.8955)
2026-06-13 06:22:34,734 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

