2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
PASSED_PAWN_BONUS_Eg                     31           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:28:38,070 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:28:38,072 INFO     Start experiment
2026-06-13 20:30:27,682 INFO     Experiment finished (109.608978s elapsed).
2026-06-13 20:30:28,105 INFO     Got Elo: 84.34134612595726 +- 42.57618066708459
2026-06-13 20:30:28,106 INFO     Estimated draw rate: 59.09%
2026-06-13 20:30:28,106 INFO     Updating model
2026-06-13 20:30:54,369 INFO     GP sampling finished (26.263468s)
2026-06-13 20:30:54,563 INFO     Starting iteration 173
2026-06-13 20:31:17,829 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 20:31:17,829 INFO     Estimated Elo: 2.5037 +- 3.5081
2026-06-13 20:31:17,829 INFO     90.0% confidence interval of the Elo value: (-3.2666, 8.274)
2026-06-13 20:31:18,089 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     28           51
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 20:31:18,090 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -25, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 20:31:18,092 INFO     Start experiment
2026-06-13 20:33:01,578 INFO     Experiment finished (103.485646s elapsed).
2026-06-13 20:33:02,044 INFO     Got Elo: 33.18969402590559 +- 44.0493472648399
2026-06-13 20:33:02,044 INFO     Estimated draw rate: 63.64%
2026-06-13 20:33:02,044 INFO     Updating model
2026-06-13 20:33:28,915 INFO     GP sampling finished (26.870616s)
2026-06-13 20:33:29,108 INFO     Starting iteration 174
2026-06-13 20:33:50,544 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 20:33:50,544 INFO     Estimated Elo: 2.7508 +- 3.6515
2026-06-13 20:33:50,544 INFO     90.0% confidence interval of the Elo value: (-3.2553, 8.757)
2026-06-13 20:33:50,803 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:33:50,803 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 43, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 20:33:50,806 INFO     Start experiment
2026-06-13 20:35:20,406 INFO     Experiment finished (89.599819s elapsed).
2026-06-13 20:35:20,921 INFO     Got Elo: -33.18969402590553 +- 44.099897551619016
2026-06-13 20:35:20,921 INFO     Estimated draw rate: 54.55%
2026-06-13 20:35:20,921 INFO     Updating model
2026-06-13 20:35:47,846 INFO     GP sampling finished (26.92504s)
2026-06-13 20:35:48,030 INFO     Starting iteration 175
2026-06-13 20:36:11,412 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 20:36:11,413 INFO     Estimated Elo: 2.5755 +- 3.6933
2026-06-13 20:36:11,413 INFO     90.0% confidence interval of the Elo value: (-3.4994, 8.6505)
2026-06-13 20:36:11,848 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28          -10

2026-06-13 20:36:11,848 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 38, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -13, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -22}
2026-06-13 20:36:11,850 INFO     Start experiment
2026-06-13 20:37:48,467 INFO     Experiment finished (96.616431s elapsed).
2026-06-13 20:37:48,872 INFO     Got Elo: 49.975494643319976 +- 46.64390568999134
2026-06-13 20:37:48,872 INFO     Estimated draw rate: 50.00%
2026-06-13 20:37:48,872 INFO     Updating model
2026-06-13 20:38:15,467 INFO     GP sampling finished (26.594556s)
2026-06-13 20:38:15,650 INFO     Starting iteration 176
2026-06-13 20:38:39,418 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:38:39,418 INFO     Estimated Elo: 2.8899 +- 3.6583
2026-06-13 20:38:39,418 INFO     90.0% confidence interval of the Elo value: (-3.1274, 8.9072)
2026-06-13 20:38:39,632 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           51
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 20:38:39,633 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 46, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 39, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 20:38:39,636 INFO     Start experiment
2026-06-13 20:40:32,738 INFO     Experiment finished (113.10146s elapsed).
2026-06-13 20:40:33,222 INFO     Got Elo: 1.9286549331065742e-14 +- 44.839562070243346
2026-06-13 20:40:33,223 INFO     Estimated draw rate: 54.55%
2026-06-13 20:40:33,223 INFO     Updating model
2026-06-13 20:40:59,906 INFO     GP sampling finished (26.682442s)
2026-06-13 20:41:00,130 INFO     Starting iteration 177
2026-06-13 20:41:22,396 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:41:22,397 INFO     Estimated Elo: 2.8802 +- 3.6583
2026-06-13 20:41:22,397 INFO     90.0% confidence interval of the Elo value: (-3.1372, 8.8975)
2026-06-13 20:41:22,625 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 20:41:22,625 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 38, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 18, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -15, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:41:22,627 INFO     Start experiment
2026-06-13 20:43:09,938 INFO     Experiment finished (107.310695s elapsed).
2026-06-13 20:43:10,377 INFO     Got Elo: 16.55707406329004 +- 47.5334609778717
2026-06-13 20:43:10,377 INFO     Estimated draw rate: 59.09%
2026-06-13 20:43:10,377 INFO     Updating model
2026-06-13 20:43:37,604 INFO     GP sampling finished (27.226576s)
2026-06-13 20:43:37,787 INFO     Starting iteration 178
2026-06-13 20:44:03,263 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:44:03,263 INFO     Estimated Elo: 3.0027 +- 3.7054
2026-06-13 20:44:03,263 INFO     90.0% confidence interval of the Elo value: (-3.0921, 9.0975)
2026-06-13 20:44:03,523 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:44:03,523 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -25}
2026-06-13 20:44:03,526 INFO     Start experiment
2026-06-13 20:45:51,774 INFO     Experiment finished (108.247972s elapsed).
2026-06-13 20:45:52,145 INFO     Got Elo: -16.557074063290028 +- 47.49234526322598
2026-06-13 20:45:52,146 INFO     Estimated draw rate: 50.00%
2026-06-13 20:45:52,146 INFO     Updating model
2026-06-13 20:46:18,456 INFO     GP sampling finished (26.310207s)
2026-06-13 20:46:18,653 INFO     Starting iteration 179
2026-06-13 20:46:44,815 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:46:44,815 INFO     Estimated Elo: 2.8764 +- 3.6609
2026-06-13 20:46:44,815 INFO     90.0% confidence interval of the Elo value: (-3.1453, 8.898)
2026-06-13 20:46:45,061 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:46:45,062 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 32, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 20:46:45,063 INFO     Start experiment
2026-06-13 20:48:38,346 INFO     Experiment finished (113.283006s elapsed).
2026-06-13 20:48:38,722 INFO     Got Elo: 84.34134612595726 +- 48.775634484920026
2026-06-13 20:48:38,723 INFO     Estimated draw rate: 40.91%
2026-06-13 20:48:38,723 INFO     Updating model
2026-06-13 20:48:59,691 INFO     GP sampling finished (20.968303s)
2026-06-13 20:48:59,888 INFO     Starting iteration 180
2026-06-13 20:49:23,922 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:49:23,923 INFO     Estimated Elo: 3.3941 +- 3.5953
2026-06-13 20:49:23,923 INFO     90.0% confidence interval of the Elo value: (-2.5196, 9.3078)
2026-06-13 20:49:24,170 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:49:24,170 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 48, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 17, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 32, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 20:49:24,172 INFO     Start experiment
2026-06-13 20:51:15,524 INFO     Experiment finished (111.351802s elapsed).
2026-06-13 20:51:15,854 INFO     Got Elo: 16.55707406328996 +- 62.79377349796958
2026-06-13 20:51:15,854 INFO     Estimated draw rate: 50.00%
2026-06-13 20:51:15,854 INFO     Updating model
2026-06-13 20:51:40,551 INFO     GP sampling finished (24.69665s)
2026-06-13 20:51:40,745 INFO     Starting iteration 181
2026-06-13 20:52:06,651 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:52:06,651 INFO     Estimated Elo: 3.3608 +- 3.3972
2026-06-13 20:52:06,659 INFO     90.0% confidence interval of the Elo value: (-2.2271, 8.9487)
2026-06-13 20:52:06,899 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     17           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:52:06,900 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 46, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 12, 'CONNECTED_PASSER_BONUS_Eg': 24, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 20:52:06,902 INFO     Start experiment
2026-06-13 20:53:58,946 INFO     Experiment finished (112.043277s elapsed).
2026-06-13 20:53:59,321 INFO     Got Elo: -16.557074063290028 +- 41.537399750866314
2026-06-13 20:53:59,321 INFO     Estimated draw rate: 59.09%
2026-06-13 20:53:59,321 INFO     Updating model
2026-06-13 20:54:25,740 INFO     GP sampling finished (26.418736s)
2026-06-13 20:54:25,924 INFO     Starting iteration 182
2026-06-13 20:54:48,615 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:54:48,615 INFO     Estimated Elo: 3.2077 +- 3.2859
2026-06-13 20:54:48,616 INFO     90.0% confidence interval of the Elo value: (-2.1972, 8.6125)
2026-06-13 20:54:48,856 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:54:48,857 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 29, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:54:48,858 INFO     Start experiment
2026-06-13 20:56:26,469 INFO     Experiment finished (97.610019s elapsed).
2026-06-13 20:56:26,867 INFO     Got Elo: 16.55707406329004 +- 47.523235093356256
2026-06-13 20:56:26,868 INFO     Estimated draw rate: 59.09%
2026-06-13 20:56:26,868 INFO     Updating model
2026-06-13 20:56:49,452 INFO     GP sampling finished (22.58448s)
2026-06-13 20:56:49,672 INFO     Starting iteration 183
2026-06-13 20:57:14,021 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 20:57:14,021 INFO     Estimated Elo: 3.2594 +- 3.2299
2026-06-13 20:57:14,021 INFO     90.0% confidence interval of the Elo value: (-2.0532, 8.5721)
2026-06-13 20:57:14,293 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 20:57:14,294 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -25, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
