2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 22:50:09,834 INFO     Got Elo: 16.55707406329004 +- 34.75084368398384
2026-06-12 22:50:09,834 INFO     Estimated draw rate: 68.18%
2026-06-12 22:50:09,834 INFO     Updating model
2026-06-12 22:50:28,622 INFO     GP sampling finished (18.787495s)
2026-06-12 22:50:28,745 INFO     Starting iteration 96
2026-06-12 22:50:43,552 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:50:43,552 INFO     Estimated Elo: 4.8581 +- 7.7057
2026-06-12 22:50:43,552 INFO     90.0% confidence interval of the Elo value: (-7.8166, 17.5328)
2026-06-12 22:50:43,804 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:50:43,805 INFO     Testing {'MOBILITY_ROOK_REF': 7, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 22:50:43,807 INFO     Start experiment
2026-06-12 22:52:28,174 INFO     Experiment finished (104.36638s elapsed).
2026-06-12 22:52:28,557 INFO     Got Elo: -16.557074063290028 +- 41.56426206289161
2026-06-12 22:52:28,557 INFO     Estimated draw rate: 68.18%
2026-06-12 22:52:28,557 INFO     Updating model
2026-06-12 22:52:47,904 INFO     GP sampling finished (19.347152s)
2026-06-12 22:52:48,062 INFO     Starting iteration 97
2026-06-12 22:53:03,114 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:53:03,115 INFO     Estimated Elo: 4.4667 +- 7.4859
2026-06-12 22:53:03,122 INFO     90.0% confidence interval of the Elo value: (-7.8464, 16.7798)
2026-06-12 22:53:03,386 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:53:03,387 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 16, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:53:03,389 INFO     Start experiment
2026-06-12 22:54:48,961 INFO     Experiment finished (105.57213s elapsed).
2026-06-12 22:54:49,368 INFO     Got Elo: -0.0 +- 38.55768150374391
2026-06-12 22:54:49,368 INFO     Estimated draw rate: 72.73%
2026-06-12 22:54:49,369 INFO     Updating model
2026-06-12 22:55:09,334 INFO     GP sampling finished (19.964946s)
2026-06-12 22:55:09,500 INFO     Starting iteration 98
2026-06-12 22:55:23,088 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:55:23,088 INFO     Estimated Elo: 4.3311 +- 7.3942
2026-06-12 22:55:23,088 INFO     90.0% confidence interval of the Elo value: (-7.8312, 16.4934)
2026-06-12 22:55:23,321 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:55:23,321 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 22:55:23,322 INFO     Start experiment
2026-06-12 22:57:08,344 INFO     Experiment finished (105.021204s elapsed).
2026-06-12 22:57:08,879 INFO     Got Elo: -16.557074063290102 +- 34.76919635778642
2026-06-12 22:57:08,879 INFO     Estimated draw rate: 59.09%
2026-06-12 22:57:08,880 INFO     Updating model
2026-06-12 22:57:28,543 INFO     GP sampling finished (19.662764s)
2026-06-12 22:57:28,706 INFO     Starting iteration 99
2026-06-12 22:57:42,787 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:57:42,787 INFO     Estimated Elo: 4.1721 +- 7.3712
2026-06-12 22:57:42,787 INFO     90.0% confidence interval of the Elo value: (-7.9525, 16.2967)
2026-06-12 22:57:43,017 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:57:43,017 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:57:43,018 INFO     Start experiment
2026-06-12 22:59:17,007 INFO     Experiment finished (93.988021s elapsed).
2026-06-12 22:59:17,420 INFO     Got Elo: 49.975494643319976 +- 39.64484135952625
2026-06-12 22:59:17,421 INFO     Estimated draw rate: 68.18%
2026-06-12 22:59:17,421 INFO     Updating model
2026-06-12 22:59:37,366 INFO     GP sampling finished (19.944647s)
2026-06-12 22:59:37,512 INFO     Starting iteration 100
2026-06-12 22:59:51,000 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:59:51,000 INFO     Estimated Elo: 4.6782 +- 7.1824
2026-06-12 22:59:51,000 INFO     90.0% confidence interval of the Elo value: (-7.1358, 16.4922)
2026-06-12 22:59:51,232 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:59:51,232 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-12 22:59:51,233 INFO     Start experiment
2026-06-12 23:01:47,792 INFO     Experiment finished (116.558629s elapsed).
2026-06-12 23:01:48,172 INFO     Got Elo: 1.9286549331065742e-14 +- 44.8381053481618
2026-06-12 23:01:48,173 INFO     Estimated draw rate: 45.45%
2026-06-12 23:01:48,173 INFO     Updating model
2026-06-12 23:02:08,277 INFO     GP sampling finished (20.104209s)
2026-06-12 23:02:08,440 INFO     Starting iteration 101
2026-06-12 23:02:21,930 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:02:21,930 INFO     Estimated Elo: 4.5535 +- 7.0846
2026-06-12 23:02:21,930 INFO     90.0% confidence interval of the Elo value: (-7.0997, 16.2066)
2026-06-12 23:02:22,395 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:02:22,397 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-12 23:02:22,399 INFO     Start experiment
2026-06-12 23:03:46,832 INFO     Experiment finished (84.433025s elapsed).
2026-06-12 23:03:47,295 INFO     Got Elo: -16.557074063290102 +- 34.69689370499575
2026-06-12 23:03:47,295 INFO     Estimated draw rate: 77.27%
2026-06-12 23:03:47,295 INFO     Updating model
2026-06-12 23:04:02,121 INFO     GP sampling finished (14.825532s)
2026-06-12 23:04:02,274 INFO     Starting iteration 102
2026-06-12 23:04:14,851 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:04:14,851 INFO     Estimated Elo: 3.9473 +- 6.744
2026-06-12 23:04:14,851 INFO     90.0% confidence interval of the Elo value: (-7.1456, 15.0402)
2026-06-12 23:04:15,117 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:04:15,118 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 23:04:15,120 INFO     Start experiment
2026-06-12 23:05:50,204 INFO     Experiment finished (95.082988s elapsed).
2026-06-12 23:05:50,579 INFO     Got Elo: -16.557074063290028 +- 58.03038614144167
2026-06-12 23:05:50,580 INFO     Estimated draw rate: 50.00%
2026-06-12 23:05:50,580 INFO     Updating model
2026-06-12 23:06:06,128 INFO     GP sampling finished (15.547812s)
2026-06-12 23:06:06,263 INFO     Starting iteration 103
2026-06-12 23:06:20,686 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:06:20,686 INFO     Estimated Elo: 3.6629 +- 6.6536
2026-06-12 23:06:20,686 INFO     90.0% confidence interval of the Elo value: (-7.2813, 14.6071)
2026-06-12 23:06:20,923 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:06:20,926 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 4}
2026-06-12 23:06:20,928 INFO     Start experiment
2026-06-12 23:08:11,333 INFO     Experiment finished (110.404862s elapsed).
2026-06-12 23:08:11,735 INFO     Got Elo: 33.18969402590559 +- 37.50289339482487
2026-06-12 23:08:11,736 INFO     Estimated draw rate: 72.73%
2026-06-12 23:08:11,736 INFO     Updating model
2026-06-12 23:08:31,845 INFO     GP sampling finished (20.108603s)
2026-06-12 23:08:32,002 INFO     Starting iteration 104
2026-06-12 23:08:46,188 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:08:46,188 INFO     Estimated Elo: 3.537 +- 6.3294
2026-06-12 23:08:46,188 INFO     90.0% confidence interval of the Elo value: (-6.8739, 13.9479)
2026-06-12 23:08:46,435 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:08:46,435 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:08:46,437 INFO     Start experiment
2026-06-12 23:10:22,666 INFO     Experiment finished (96.22892s elapsed).
2026-06-12 23:10:23,088 INFO     Got Elo: 16.557074063289978 +- 41.60658958473762
2026-06-12 23:10:23,089 INFO     Estimated draw rate: 59.09%
2026-06-12 23:10:23,089 INFO     Updating model
2026-06-12 23:10:43,166 INFO     GP sampling finished (20.076327s)
2026-06-12 23:10:43,311 INFO     Starting iteration 105
2026-06-12 23:10:57,500 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:10:57,500 INFO     Estimated Elo: 3.6034 +- 6.1341
2026-06-12 23:10:57,500 INFO     90.0% confidence interval of the Elo value: (-6.4863, 13.6931)
2026-06-12 23:10:57,730 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:10:57,730 INFO     Testing {'MOBILITY_ROOK_REF': 7, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:10:57,732 INFO     Start experiment
2026-06-12 23:12:22,998 INFO     Experiment finished (85.265622s elapsed).
2026-06-12 23:12:23,372 INFO     Got Elo: -0.0 +- 38.55692054566434
2026-06-12 23:12:23,372 INFO     Estimated draw rate: 72.73%
2026-06-12 23:12:23,372 INFO     Updating model
2026-06-12 23:12:43,398 INFO     GP sampling finished (20.025474s)
2026-06-12 23:12:43,546 INFO     Starting iteration 106
2026-06-12 23:12:57,002 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:12:57,003 INFO     Estimated Elo: 3.5921 +- 6.1215
2026-06-12 23:12:57,010 INFO     90.0% confidence interval of the Elo value: (-6.4769, 13.661)
2026-06-12 23:12:57,404 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:12:57,405 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:12:57,406 INFO     Start experiment
2026-06-12 23:14:23,971 INFO     Experiment finished (86.564877s elapsed).
2026-06-12 23:14:24,382 INFO     Got Elo: -49.975494643320026 +- 39.7082130171431
2026-06-12 23:14:24,382 INFO     Estimated draw rate: 68.18%
2026-06-12 23:14:24,382 INFO     Updating model
2026-06-12 23:14:44,322 INFO     GP sampling finished (19.939595s)
2026-06-12 23:14:44,478 INFO     Starting iteration 107
2026-06-12 23:14:58,378 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:14:58,378 INFO     Estimated Elo: 2.8756 +- 6.0982
2026-06-12 23:14:58,378 INFO     90.0% confidence interval of the Elo value: (-7.155, 12.9063)
2026-06-12 23:14:58,609 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:14:58,610 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:14:58,612 INFO     Start experiment
2026-06-12 23:16:51,786 INFO     Experiment finished (113.174618s elapsed).
2026-06-12 23:16:52,167 INFO     Got Elo: 1.9286549331065742e-14 +- 44.857702058278385
2026-06-12 23:16:52,167 INFO     Estimated draw rate: 54.55%
2026-06-12 23:16:52,167 INFO     Updating model
2026-06-12 23:17:12,310 INFO     GP sampling finished (20.142504s)
2026-06-12 23:17:12,451 INFO     Starting iteration 108
2026-06-12 23:17:27,187 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:17:27,187 INFO     Estimated Elo: 3.0222 +- 6.2366
2026-06-12 23:17:27,187 INFO     90.0% confidence interval of the Elo value: (-7.2361, 13.2805)
2026-06-12 23:17:27,453 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:17:27,455 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:17:27,457 INFO     Start experiment
2026-06-12 23:19:29,011 INFO     Experiment finished (121.553789s elapsed).
2026-06-12 23:19:29,393 INFO     Got Elo: -33.18969402590553 +- 49.84880642158583
2026-06-12 23:19:29,393 INFO     Estimated draw rate: 54.55%
2026-06-12 23:19:29,393 INFO     Updating model
2026-06-12 23:19:49,221 INFO     GP sampling finished (19.82791s)
2026-06-12 23:19:49,389 INFO     Starting iteration 109
2026-06-12 23:20:03,972 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:20:03,973 INFO     Estimated Elo: 2.3899 +- 6.1311
2026-06-12 23:20:03,973 INFO     90.0% confidence interval of the Elo value: (-7.6949, 12.4746)
2026-06-12 23:20:04,228 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:20:04,228 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 16, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
