2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:28:47,319 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:28:47,322 INFO     Start experiment
2026-06-12 15:30:29,270 INFO     Experiment finished (101.947978s elapsed).
2026-06-12 15:30:29,814 INFO     Got Elo: 84.34134612595726 +- 42.56909854502286
2026-06-12 15:30:29,814 INFO     Estimated draw rate: 59.09%
2026-06-12 15:30:29,814 INFO     Updating model
2026-06-12 15:30:49,980 INFO     GP sampling finished (20.166031s)
2026-06-12 15:30:50,140 INFO     Starting iteration 101
2026-06-12 15:31:03,171 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:31:03,171 INFO     Estimated Elo: 8.0351 +- 5.2048
2026-06-12 15:31:03,171 INFO     90.0% confidence interval of the Elo value: (-0.5259, 16.5962)
2026-06-12 15:31:03,418 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 15:31:03,419 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 15:31:03,420 INFO     Start experiment
2026-06-12 15:32:48,007 INFO     Experiment finished (104.586433s elapsed).
2026-06-12 15:32:48,497 INFO     Got Elo: 1.9286549331065742e-14 +- 44.83665393775645
2026-06-12 15:32:48,497 INFO     Estimated draw rate: 54.55%
2026-06-12 15:32:48,497 INFO     Updating model
2026-06-12 15:33:10,571 INFO     GP sampling finished (22.073555s)
2026-06-12 15:33:10,716 INFO     Starting iteration 102
2026-06-12 15:33:27,707 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:33:27,707 INFO     Estimated Elo: 7.8796 +- 5.0732
2026-06-12 15:33:27,707 INFO     90.0% confidence interval of the Elo value: (-0.4652, 16.2243)
2026-06-12 15:33:28,028 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 15:33:28,028 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:33:28,030 INFO     Start experiment
2026-06-12 15:35:10,662 INFO     Experiment finished (102.630868s elapsed).
2026-06-12 15:35:11,116 INFO     Got Elo: 16.557074063289978 +- 41.55199131051195
2026-06-12 15:35:11,117 INFO     Estimated draw rate: 68.18%
2026-06-12 15:35:11,117 INFO     Updating model
2026-06-12 15:35:34,982 INFO     GP sampling finished (23.864768s)
2026-06-12 15:35:35,132 INFO     Starting iteration 103
2026-06-12 15:35:52,604 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:35:52,604 INFO     Estimated Elo: 7.9406 +- 4.9148
2026-06-12 15:35:52,604 INFO     90.0% confidence interval of the Elo value: (-0.1436, 16.0248)
2026-06-12 15:35:52,971 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:35:52,971 INFO     Testing {'MOBILITY_KNIGHT_REF': 1, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 6, 'MOBILITY_BISHOP_WEIGHT_Mg': 9, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 15:35:52,974 INFO     Start experiment
