2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
2026-06-14 19:13:00,581 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 20, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 23, 'ROOK_ON_SEVENTH_BONUS_Eg': 42, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 28}
2026-06-14 19:13:00,584 INFO     Start experiment
2026-06-14 19:14:48,900 INFO     Experiment finished (108.316232s elapsed).
2026-06-14 19:14:49,277 INFO     Got Elo: 1.9286549331065742e-14 +- 44.812011547099694
2026-06-14 19:14:49,277 INFO     Estimated draw rate: 54.55%
2026-06-14 19:14:49,278 INFO     Updating model
2026-06-14 19:15:15,786 INFO     GP sampling finished (26.508259s)
2026-06-14 19:15:16,007 INFO     Starting iteration 166
2026-06-14 19:15:41,668 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:15:41,668 INFO     Estimated Elo: 5.9163 +- 5.1822
2026-06-14 19:15:41,668 INFO     90.0% confidence interval of the Elo value: (-2.6076, 14.4402)
2026-06-14 19:15:41,911 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 19:15:41,911 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 5, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 41, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 9, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 28}
2026-06-14 19:15:41,913 INFO     Start experiment
2026-06-14 19:17:37,129 INFO     Experiment finished (115.215697s elapsed).
2026-06-14 19:17:37,525 INFO     Got Elo: -0.0 +- 38.52939437883015
2026-06-14 19:17:37,525 INFO     Estimated draw rate: 63.64%
2026-06-14 19:17:37,525 INFO     Updating model
2026-06-14 19:18:03,928 INFO     GP sampling finished (26.402554s)
2026-06-14 19:18:04,114 INFO     Starting iteration 167
2026-06-14 19:18:27,088 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:18:27,088 INFO     Estimated Elo: 5.8246 +- 5.0778
2026-06-14 19:18:27,088 INFO     90.0% confidence interval of the Elo value: (-2.5276, 14.1768)
2026-06-14 19:18:27,368 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 19:18:27,369 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 36, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 27}
2026-06-14 19:18:27,371 INFO     Start experiment
2026-06-14 19:20:31,558 INFO     Experiment finished (124.186282s elapsed).
2026-06-14 19:20:31,974 INFO     Got Elo: -16.557074063290028 +- 53.06657783326661
2026-06-14 19:20:31,974 INFO     Estimated draw rate: 50.00%
2026-06-14 19:20:31,974 INFO     Updating model
2026-06-14 19:20:55,176 INFO     GP sampling finished (23.201626s)
2026-06-14 19:20:55,355 INFO     Starting iteration 168
2026-06-14 19:21:18,868 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:21:18,868 INFO     Estimated Elo: 5.5619 +- 4.9575
2026-06-14 19:21:18,868 INFO     90.0% confidence interval of the Elo value: (-2.5925, 13.7162)
2026-06-14 19:21:19,086 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:21:19,086 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 22, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 26}
2026-06-14 19:21:19,089 INFO     Start experiment
2026-06-14 19:23:09,588 INFO     Experiment finished (110.499522s elapsed).
2026-06-14 19:23:09,981 INFO     Got Elo: 1.9286549331065742e-14 +- 44.81594777721161
2026-06-14 19:23:09,981 INFO     Estimated draw rate: 54.55%
2026-06-14 19:23:09,981 INFO     Updating model
2026-06-14 19:23:37,028 INFO     GP sampling finished (27.046345s)
2026-06-14 19:23:37,210 INFO     Starting iteration 169
2026-06-14 19:24:00,559 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:24:00,559 INFO     Estimated Elo: 5.5878 +- 5.0074
2026-06-14 19:24:00,559 INFO     90.0% confidence interval of the Elo value: (-2.6486, 13.8241)
2026-06-14 19:24:00,778 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:24:00,779 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 23, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 9, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 16}
2026-06-14 19:24:00,781 INFO     Start experiment
2026-06-14 19:25:48,312 INFO     Experiment finished (107.53005s elapsed).
2026-06-14 19:25:48,727 INFO     Got Elo: -16.557074063290028 +- 41.59911743624903
2026-06-14 19:25:48,728 INFO     Estimated draw rate: 68.18%
2026-06-14 19:25:48,728 INFO     Updating model
2026-06-14 19:26:15,345 INFO     GP sampling finished (26.616972s)
2026-06-14 19:26:15,531 INFO     Starting iteration 170
2026-06-14 19:26:38,108 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:26:38,108 INFO     Estimated Elo: 5.4378 +- 4.9533
2026-06-14 19:26:38,108 INFO     90.0% confidence interval of the Elo value: (-2.7096, 13.5851)
2026-06-14 19:26:38,345 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 19:26:38,345 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 20, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 5, 'ROOK_ON_SEVENTH_BONUS_Mg': 20, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 19:26:38,348 INFO     Start experiment
2026-06-14 19:28:26,486 INFO     Experiment finished (108.137824s elapsed).
2026-06-14 19:28:26,859 INFO     Got Elo: 33.18969402590559 +- 44.02182918144344
2026-06-14 19:28:26,859 INFO     Estimated draw rate: 63.64%
2026-06-14 19:28:26,859 INFO     Updating model
2026-06-14 19:28:53,128 INFO     GP sampling finished (26.268475s)
2026-06-14 19:28:53,319 INFO     Starting iteration 171
2026-06-14 19:29:17,775 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:29:17,775 INFO     Estimated Elo: 5.6889 +- 5.0363
2026-06-14 19:29:17,775 INFO     90.0% confidence interval of the Elo value: (-2.595, 13.9728)
2026-06-14 19:29:18,046 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 19:29:18,046 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 5, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 24}
2026-06-14 19:29:18,048 INFO     Start experiment
2026-06-14 19:31:06,459 INFO     Experiment finished (108.410492s elapsed).
2026-06-14 19:31:06,907 INFO     Got Elo: 16.55707406329004 +- 58.30571129007591
2026-06-14 19:31:06,907 INFO     Estimated draw rate: 50.00%
2026-06-14 19:31:06,908 INFO     Updating model
2026-06-14 19:31:33,209 INFO     GP sampling finished (26.301026s)
2026-06-14 19:31:33,396 INFO     Starting iteration 172
2026-06-14 19:31:58,041 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:31:58,041 INFO     Estimated Elo: 5.6772 +- 4.9186
2026-06-14 19:31:58,041 INFO     90.0% confidence interval of the Elo value: (-2.4133, 13.7676)
2026-06-14 19:31:58,290 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  14           31
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 19:31:58,291 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 19, 'OPEN_FILE_ROOK_BONUS_Eg': 16, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 20, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 27}
2026-06-14 19:31:58,292 INFO     Start experiment
2026-06-14 19:33:54,558 INFO     Experiment finished (116.264931s elapsed).
2026-06-14 19:33:54,925 INFO     Got Elo: -33.189694025905595 +- 64.70285945137356
2026-06-14 19:33:54,926 INFO     Estimated draw rate: 36.36%
2026-06-14 19:33:54,926 INFO     Updating model
2026-06-14 19:34:21,120 INFO     GP sampling finished (26.194279s)
2026-06-14 19:34:21,306 INFO     Starting iteration 173
2026-06-14 19:34:45,941 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:34:45,941 INFO     Estimated Elo: 5.5757 +- 5.0205
2026-06-14 19:34:45,941 INFO     90.0% confidence interval of the Elo value: (-2.6824, 13.8337)
2026-06-14 19:34:46,158 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:34:46,158 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 19, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 19:34:46,160 INFO     Start experiment
2026-06-14 19:36:59,354 INFO     Experiment finished (133.193726s elapsed).
2026-06-14 19:36:59,706 INFO     Got Elo: -102.10900204132246 +- 62.52577051309323
2026-06-14 19:36:59,706 INFO     Estimated draw rate: 36.36%
2026-06-14 19:36:59,706 INFO     Updating model
2026-06-14 19:37:26,658 INFO     GP sampling finished (26.951237s)
2026-06-14 19:37:26,848 INFO     Starting iteration 174
2026-06-14 19:37:50,177 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:37:50,178 INFO     Estimated Elo: 5.0774 +- 5.1101
2026-06-14 19:37:50,178 INFO     90.0% confidence interval of the Elo value: (-3.3279, 13.4827)
2026-06-14 19:37:50,400 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:37:50,401 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 42, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 19:37:50,403 INFO     Start experiment
2026-06-14 19:39:37,968 INFO     Experiment finished (107.564993s elapsed).
2026-06-14 19:39:38,316 INFO     Got Elo: 49.975494643319976 +- 52.18660486502918
2026-06-14 19:39:38,317 INFO     Estimated draw rate: 40.91%
2026-06-14 19:39:38,317 INFO     Updating model
2026-06-14 19:40:04,725 INFO     GP sampling finished (26.407697s)
2026-06-14 19:40:04,951 INFO     Starting iteration 175
2026-06-14 19:40:28,502 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:40:28,502 INFO     Estimated Elo: 5.4516 +- 5.1526
2026-06-14 19:40:28,502 INFO     90.0% confidence interval of the Elo value: (-3.0236, 13.9269)
2026-06-14 19:40:28,713 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 19:40:28,714 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 18, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 20, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 14}
2026-06-14 19:40:28,716 INFO     Start experiment
2026-06-14 19:42:23,997 INFO     Experiment finished (115.28082s elapsed).
2026-06-14 19:42:24,390 INFO     Got Elo: 16.557074063289978 +- 41.63679943168444
2026-06-14 19:42:24,390 INFO     Estimated draw rate: 68.18%
2026-06-14 19:42:24,390 INFO     Updating model
2026-06-14 19:42:50,741 INFO     GP sampling finished (26.35105s)
2026-06-14 19:42:50,932 INFO     Starting iteration 176
2026-06-14 19:43:14,064 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:43:14,064 INFO     Estimated Elo: 5.5262 +- 5.1718
2026-06-14 19:43:14,064 INFO     90.0% confidence interval of the Elo value: (-2.9807, 14.0331)
2026-06-14 19:43:14,291 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 19:43:14,291 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 18, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 19, 'ROOK_ON_SEVENTH_BONUS_Eg': 41, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 25}
2026-06-14 19:43:14,293 INFO     Start experiment
2026-06-14 19:45:06,999 INFO     Experiment finished (112.705077s elapsed).
2026-06-14 19:45:07,357 INFO     Got Elo: -49.97549464331997 +- 66.99060986872458
2026-06-14 19:45:07,357 INFO     Estimated draw rate: 40.91%
2026-06-14 19:45:07,357 INFO     Updating model
2026-06-14 19:45:34,092 INFO     GP sampling finished (26.735031s)
2026-06-14 19:45:34,290 INFO     Starting iteration 177
2026-06-14 19:45:58,191 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:45:58,191 INFO     Estimated Elo: 5.3201 +- 5.262
2026-06-14 19:45:58,191 INFO     90.0% confidence interval of the Elo value: (-3.3351, 13.9753)
2026-06-14 19:45:58,445 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
